id,imdbid,title,release,runtime,budget,revenue,popularity,vote_average,vote_count
5,tt0113101,Four Rooms,1995,98,4000000,4300000,9.02659,6.5,539
12,tt0266543,Finding Nemo,2003,100,94000000,940335536,25.4978,7.6,6292
13,tt0109830,Forrest Gump,1994,142,55000000,677945399,48.3072,8.2,8147
14,tt0169547,American Beauty,1999,122,15000000,356296601,20.7266,7.9,3438
16,tt0168629,Dancer in the Dark,2000,140,12800000,40031879,10.6848,7.7,392
18,tt0119116,The Fifth Element,1997,126,90000000,263920180,24.3053,7.3,3962
22,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,140000000,655011224,47.3267,7.5,7191
24,tt0266697,Kill Bill: Vol. 1,2003,111,30000000,180949000,25.2619,7.7,5091
25,tt0418763,Jarhead,2005,125,72000000,96889998,9.99703,6.6,776
27,tt0411705,9 Songs,2004,66,1000000,1574623,18.8477,5.1,103
33,tt0105695,Unforgiven,1992,131,14000000,159157447,10.9421,7.7,1133
35,tt0462538,The Simpsons Movie,2007,87,75000000,527068851,14.3029,6.9,2335
38,tt0338013,Eternal Sunshine of the Spotless Mind,2004,108,20000000,72258126,12.9063,7.9,3758
58,tt0383574,Pirates of the Caribbean: Dead Man's Chest,2006,151,200000000,1065659812,29.4553,7,5380
59,tt0399146,A History of Violence,2005,96,32000000,60740827,11.1197,6.9,850
63,tt0114746,Twelve Monkeys,1995,129,29500000,168840000,12.2973,7.4,2470
64,tt0287467,Talk to Her,2002,112,9285469,51001550,6.64828,7.5,273
65,tt0298203,8 Mile,2002,110,41000000,215000000,8.37436,6.8,1676
66,tt0118548,Absolute Power,1997,121,50000000,50068310,7.66124,6.4,226
69,tt0358273,Walk the Line,2005,136,28000000,186438883,11.4764,7.3,732
70,tt0405159,Million Dollar Baby,2004,132,30000000,216763646,14.4714,7.7,2519
71,tt0249462,Billy Elliot,2000,110,5000000,110000000,12.1584,7.4,774
73,tt0120586,American History X,1998,119,20000000,23875127,18.1572,8.2,3120
74,tt0407304,War of the Worlds,2005,116,132000000,591739379,19.9294,6.2,2397
75,tt0116996,Mars Attacks!,1996,106,70000000,101371017,15.6342,6.1,1544
76,tt0112471,Before Sunrise,1995,105,2500000,5535405,11.305,7.7,984
77,tt0209144,Memento,2000,113,9000000,39723096,15.4508,8.1,4168
78,tt0083658,Blade Runner,1982,117,28000000,33139618,9.62724,7.9,3833
79,tt0299977,Hero,2002,99,31000000,177394432,9.86176,7.3,647
80,tt0381681,Before Sunset,2004,80,2700000,15992615,7.04896,7.6,734
81,tt0087544,Nausicaä of the Valley of the Wind,1984,117,1000000,3301446,11.2674,7.7,808
82,tt0430357,Miami Vice,2006,134,135000000,163794509,11.7254,5.7,494
83,tt0374102,Open Water,2004,79,130000,54667954,10.6528,5.3,320
85,tt0082971,Raiders of the Lost Ark,1981,115,18000000,389925971,19.9016,7.7,3949
87,tt0087469,Indiana Jones and the Temple of Doom,1984,118,28000000,333000000,15.8023,7.1,2841
88,tt0092890,Dirty Dancing,1987,100,6000000,213954274,14.0441,7.1,1371
89,tt0097576,Indiana Jones and the Last Crusade,1989,127,48000000,474171806,14.789,7.6,3221
90,tt0086960,Beverly Hills Cop,1984,105,15000000,316360478,8.50348,6.8,985
95,tt0120591,Armageddon,1998,151,140000000,553799566,13.2351,6.5,2540
96,tt0092644,Beverly Hills Cop II,1987,100,20000000,299965036,9.20034,6.1,627
97,tt0084827,Tron,1982,96,17000000,33000000,16.574,6.6,717
98,tt0172495,Gladiator,2000,155,103000000,457640427,23.1867,7.9,5566
99,tt0185125,All About My Mother,1999,101,8272296,67872296,10.0009,7.4,337
100,tt0120735,"Lock, Stock and Two Smoking Barrels",1998,105,1350000,3897569,4.60786,7.5,1671
101,tt0110413,Leon: The Professional,1994,110,16000000,45284974,20.4773,8.2,4293
104,tt0130827,Run Lola Run,1998,81,1530000,7267585,7.76538,7.2,672
105,tt0088763,Back to the Future,1985,116,19000000,381109762,25.7785,8,6239
106,tt0093773,Predator,1987,107,18000000,98235548,18.4957,7.3,2129
107,tt0208092,Snatch,2000,103,10000000,83557872,14.014,7.7,2953
111,tt0086250,Scarface,1983,170,25000000,65884703,11.2997,8,3017
114,tt0100405,Pretty Woman,1990,119,14000000,463000000,13.3485,7,1807
115,tt0118715,The Big Lebowski,1998,117,15000000,46189568,15.9525,7.8,3001
116,tt0416320,Match Point,2005,124,15000000,85306374,9.02037,7.2,1134
117,tt0094226,The Untouchables,1987,119,25000000,76270454,11.0622,7.6,1424
118,tt0367594,Charlie and the Chocolate Factory,2005,115,150000000,474968763,22.0384,6.7,3759
120,tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,178,93000000,871368364,32.0707,8,8892
121,tt0167261,The Lord of the Rings: The Two Towers,2002,179,79000000,926287400,29.4235,8,7641
122,tt0167260,The Lord of the Rings: The Return of the King,2003,201,94000000,1118888979,29.3244,8.1,8226
128,tt0119698,Princess Mononoke,1997,134,26500000,159375308,17.1667,8.2,2041
129,tt0245429,Spirited Away,2001,125,15000000,274925095,41.0489,8.3,3968
134,tt0190590,"O Brother, Where Art Thou?",2000,106,26000000,71868327,12.4342,7.3,1144
137,tt0107048,Groundhog Day,1993,101,14600000,70906973,12.9896,7.4,2358
140,tt0275491,Bad Education,2004,106,5000000,40266982,7.66414,7.1,223
141,tt0246578,Donnie Darko,2001,113,6000000,1270522,18.3031,7.7,3574
142,tt0388795,Brokeback Mountain,2005,134,14000000,178043761,11.787,7.5,1531
144,tt0093191,Wings of Desire,1987,128,2500000,3200000,6.35732,7.5,256
146,tt0190332,"Crouching Tiger, Hidden Dragon",2000,120,17000000,213525736,19.945,7.2,949
149,tt0094625,Akira,1988,124,8000000,553171,10.8889,7.8,792
150,tt0083511,48 Hrs.,1982,96,12000000,78868508,15.2971,6.5,364
153,tt0335266,Lost in Translation,2003,102,4000000,119723856,11.6094,7.3,1943
155,tt0468569,The Dark Knight,2008,152,185000000,1004558444,123.167,8.3,12269
157,tt0088170,Star Trek III: The Search for Spock,1984,105,18000000,87000000,6.1973,6.4,443
161,tt0240772,Ocean's Eleven,2001,116,85000000,450717150,12.1149,7.2,3857
162,tt0099487,Edward Scissorhands,1990,105,20000000,53000000,17.6122,7.5,3731
163,tt0349903,Ocean's Twelve,2004,125,110000000,362744280,11.8693,6.4,2169
165,tt0096874,Back to the Future Part II,1989,108,40000000,332000000,13.6899,7.4,3926
167,tt0272152,K-PAX,2001,120,48000000,50315140,12.4002,7.1,710
168,tt0092007,Star Trek IV: The Voyage Home,1986,119,24000000,133000000,12.597,6.9,490
169,tt0100403,Predator 2,1990,108,35000000,57120318,11.7362,6,743
170,tt0289043,28 Days Later,2002,113,5000000,82719885,17.657,7.1,1816
172,tt0098382,Star Trek V: The Final Frontier,1989,107,30000000,70200000,12.308,5.6,384
174,tt0102975,Star Trek VI: The Undiscovered Country,1991,113,27000000,96900000,5.90057,6.7,421
176,tt0387564,Saw,2004,103,1200000,103911669,23.5084,7.2,2255
177,tt0101889,The Fisher King,1991,137,24000000,41895491,11.1844,7.2,346
179,tt0373926,The Interpreter,2005,128,80000000,162944923,12.0477,6.2,400
180,tt0181689,Minority Report,2002,145,102000000,358372926,20.6661,7.1,2663
182,tt0452624,The Good German,2006,108,32000000,5914908,5.29083,5.9,87
183,tt0098663,The Wizard,1989,100,6000000,14278900,5.76395,6.1,83
184,tt0119396,Jackie Brown,1997,154,12000000,39673162,16.4155,7.3,1580
186,tt0425210,Lucky Number Slevin,2006,110,27000000,56308881,11.1509,7.4,1356
187,tt0401792,Sin City,2005,124,40000000,158733820,15.0105,7.2,2755
189,tt0458481,Sin City: A Dame to Kill For,2014,102,65000000,39407616,20.6236,6.3,1314
192,tt0091605,The Name of the Rose,1986,130,20000000,77200000,11.4698,7.2,739
193,tt0111280,Star Trek: Generations,1994,118,38000000,120000000,8.10571,6.4,461
194,tt0211915,Amélie,2001,122,10000000,173921954,12.8794,7.8,3403
196,tt0099088,Back to the Future Part III,1990,118,40000000,244527583,13.044,7.1,2978
197,tt0112573,Braveheart,1995,177,72000000,210000000,20.7551,7.7,3404
199,tt0117731,Star Trek: First Contact,1996,111,46000000,150000000,8.8085,7,671
200,tt0120844,Star Trek: Insurrection,1998,103,70000000,118000000,9.53888,6.3,402
201,tt0253754,Star Trek: Nemesis,2002,117,60000000,67312826,11.3678,6.1,488
205,tt0395169,Hotel Rwanda,2004,121,17500000,38000000,10.2623,7.5,805
207,tt0097165,Dead Poets Society,1989,129,16400000,235860116,19.9057,8.1,2786
214,tt0489270,Saw III,2006,108,10000000,163876815,14.938,6.1,1104
215,tt0432348,Saw II,2005,92,4000000,152925093,15.3999,6.3,1288
217,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,2008,122,185000000,786636033,12.5773,5.7,2558
218,tt0088247,The Terminator,1984,108,6400000,78371200,19.2936,7.4,4208
219,tt0441909,Volver,2006,121,12899867,85582407,6.30293,7.3,419
226,tt0171804,Boys Don't Cry,1999,118,2000000,11540607,6.53601,7.2,360
227,tt0086066,The Outsiders,1983,91,10000000,33697647,6.43593,6.9,293
231,tt0365737,Syriana,2005,128,50000000,94000000,5.76858,6.3,455
232,tt0086216,Rumble Fish,1983,94,10000000,2494480,8.20519,6.8,141
235,tt0092005,Stand by Me,1986,89,8000000,52287414,15.207,7.8,1568
236,tt0110598,Muriel's Wedding,1994,106,3000000,15119639,5.25485,6.9,104
237,tt0289635,Young Adam,2003,93,6400000,2500000,5.23542,5.9,46
241,tt0110632,Natural Born Killers,1994,119,34000000,50282766,11.2269,6.9,927
242,tt0099674,The Godfather: Part III,1990,162,54000000,136766062,17.1853,7.1,1589
243,tt0146882,High Fidelity,2000,113,30000000,47126295,8.52496,7,636
245,tt0276751,About a Boy,2002,101,27000000,129000000,10.9567,6.6,627
251,tt0099653,Ghost,1990,127,22000000,505000000,11.9454,6.9,1381
254,tt0360717,King Kong,2005,187,207000000,550000000,19.7612,6.6,2403
257,tt0380599,Oliver Twist,2005,130,50000000,42093706,12.3699,6.7,283
268,tt0096895,Batman,1989,126,35000000,411348924,19.1067,7,2145
272,tt0372784,Batman Begins,2005,140,150000000,374218673,28.5053,7.5,7511
274,tt0102926,The Silence of the Lambs,1991,119,19000000,272742922,4.30722,8.1,4549
275,tt0116282,Fargo,1996,98,7000000,60611975,12.6147,7.7,2080
277,tt0320691,Underworld,2003,121,22000000,95708457,20.6243,6.6,2556
278,tt0111161,The Shawshank Redemption,1994,142,25000000,28341469,51.6454,8.5,8358
279,tt0086879,Amadeus,1984,160,18000000,51973029,12.6776,7.8,1107
280,tt0103064,Terminator 2: Judgment Day,1991,137,100000000,520000000,22.6617,7.7,4274
281,tt0114558,Strange Days,1995,145,42000000,7959291,11.2231,6.8,334
285,tt0449088,Pirates of the Caribbean: At World's End,2007,169,300000000,961000000,31.3637,6.9,4627
287,tt0094812,Bull Durham,1988,108,7000000,50888000,6.92407,6.6,154
290,tt0101410,Barton Fink,1991,116,9000000,6153939,8.38703,7.4,450
291,tt0389326,Riding Giants,2004,105,2600000,3166000,2.20395,7.6,23
292,tt0425598,Dave Chappelle's Block Party,2005,100,3000000,11718595,2.09279,6.5,29
294,tt0089015,Desert Hearts,1985,96,350000,2400000,1.55311,6.7,21
296,tt0181852,Terminator 3: Rise of the Machines,2003,109,200000000,435000000,20.8189,5.9,2177
297,tt0119643,Meet Joe Black,1998,178,90000000,142940100,14.0267,6.9,1174
298,tt0496806,Ocean's Thirteen,2007,122,85000000,311312624,12.1628,6.5,2040
300,tt0354899,The Science of Sleep,2006,105,6000000,9524340,10.604,6.8,253
302,tt0324133,Swimming Pool,2003,102,7800000,22441323,14.4811,6.5,154
306,tt0109254,Beverly Hills Cop III,1994,104,50000000,119208989,11.7878,5.5,445
308,tt0412019,Broken Flowers,2005,105,10000000,45742101,6.5893,6.8,359
310,tt0315327,Bruce Almighty,2003,101,80000000,484572835,15.9475,6.4,3121
313,tt0448124,Snow Cake,2006,112,12000000,1381665,11.5561,7.3,51
314,tt0327554,Catwoman,2004,104,100000000,82102379,13.3403,4.2,833
319,tt0108399,True Romance,1993,120,12500000,12281551,17.1893,7.5,762
320,tt0278504,Insomnia,2002,118,46000000,113714830,11.425,6.8,1181
321,tt0330602,Mambo Italiano,2003,92,4361898,3031801,2.87336,5.6,28
322,tt0327056,Mystic River,2003,138,25000000,156822020,12.6024,7.6,1473
326,tt0417148,Snakes on a Plane,2006,105,33000000,62022014,7.41857,5.1,504
327,tt0222851,Brother,2000,114,12000000,15250000,8.13452,6.8,107
329,tt0107290,Jurassic Park,1993,127,63000000,920100000,8.86378,7.6,4956
330,tt0119567,The Lost World: Jurassic Park,1997,129,73000000,229074524,0.788123,6.2,2528
331,tt0163025,Jurassic Park III,2001,92,93000000,368780809,0.648867,5.7,2109
334,tt0175880,Magnolia,1999,188,37000000,48451803,9.09164,7.5,844
338,tt0301357,"Good bye, Lenin!",2003,121,4800000,79384880,10.6056,7.4,602
339,tt0102536,Night on Earth,1991,129,3500000,2015810,8.29189,7.5,165
340,tt0404030,Everything is Illuminated,2005,106,7000000,2697930,7.73892,7.4,251
345,tt0120663,Eyes Wide Shut,1999,159,65000000,162091208,13.2685,7.1,1266
350,tt0458352,The Devil Wears Prada,2006,109,35000000,326551094,13.1024,7,3198
364,tt0103776,Batman Returns,1992,126,80000000,280000000,15.0017,6.6,1706
377,tt0087800,A Nightmare on Elm Street,1984,91,1800000,25504513,13.6947,7.2,1212
378,tt0093822,Raising Arizona,1987,94,6000000,29180280,14.0114,7.2,548
379,tt0100150,Miller's Crossing,1990,115,14000000,5080409,7.49585,7.5,431
387,tt0082096,Das Boot,1981,149,14000000,85000000,8.80338,7.9,623
388,tt0454848,Inside Man,2006,129,45000000,184376254,13.3935,7.3,1671
392,tt0241303,Chocolat,2000,121,25000000,152500343,8.9256,6.8,979
393,tt0378194,Kill Bill: Vol. 2,2004,136,30000000,152159461,21.5331,7.7,4061
395,tt0370263,AVP: Alien vs. Predator,2004,101,70000000,171183863,12.6362,5.6,1241
398,tt0379725,Capote,2005,114,7000000,49084830,6.01272,6.9,394
400,tt0114660,Things to Do in Denver When You're Dead,1995,116,8000000,529766,4.48618,6.7,87
401,tt0333766,Garden State,2004,102,2500000,26781723,11.6308,7.1,631
402,tt0103772,Basic Instinct,1992,127,49000000,352927224,16.6284,6.5,869
403,tt0097239,Driving Miss Daisy,1989,99,7500000,145793296,10.7037,7,358
409,tt0116209,The English Patient,1996,162,27000000,231976425,15.5642,7,559
411,tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,143,180000000,748806957,18.1354,6.7,2709
414,tt0112462,Batman Forever,1995,121,100000000,336529144,13.3214,5.2,1529
415,tt0118688,Batman & Robin,1997,125,125000000,238207122,17.0388,4.2,1447
421,tt0362270,The Life Aquatic with Steve Zissou,2004,119,50000000,34808403,6.93668,7.1,781
423,tt0253474,The Pianist,2002,150,35000000,120072577,14.8116,8.1,1927
424,tt0108052,Schindler's List,1993,195,22000000,321365567,41.7251,8.3,4436
425,tt0268380,Ice Age,2002,81,59000000,383257136,17.3289,7.1,3954
431,tt0123755,Cube,1997,90,250000,501818,12.0953,6.9,1101
435,tt0319262,The Day After Tomorrow,2004,124,125000000,544272402,15.0497,6.2,2462
440,tt0758730,Aliens vs Predator: Requiem,2007,94,40000000,41797066,10.7933,4.9,758
441,tt0219822,Human Nature,2001,96,6000000,705308,7.71409,6.1,74
442,tt0314524,Popular Music,2004,100,2224000,28000000,0.988777,6,17
451,tt0113627,Leaving Las Vegas,1995,112,3600000,49800000,10.332,7.1,365
452,tt0154421,The Idiots,1998,117,2500000,7235,9.17422,6.7,107
453,tt0268978,A Beautiful Mind,2001,135,60000000,313542341,11.9365,7.7,3087
454,tt0117509,Romeo + Juliet,1996,120,14500000,147298761,11.7741,6.7,1406
455,tt0286499,Bend It Like Beckham,2002,112,3500159,76578641,6.26268,6.2,593
462,tt0195685,Erin Brockovich,2000,131,52000000,256271286,10.1354,7.1,730
470,tt0315733,21 Grams,2003,124,20000000,60427839,6.37228,7.2,943
473,tt0138704,Pi,1998,84,60000,3221152,10.6214,7.1,600
476,tt0097240,Drugstore Cowboy,1989,100,2500000,4729352,8.02611,7,117
479,tt0162650,Shaft,2000,99,46000000,107196498,7.42002,5.5,316
483,tt0100935,Wild at Heart,1990,124,9500000,14560247,8.52862,7,341
489,tt0119217,Good Will Hunting,1997,126,10000000,225933435,15.0648,7.9,2880
492,tt0120601,Being John Malkovich,1999,112,13000000,22863596,11.4163,7.3,1124
496,tt0443453,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,82,18000000,261572744,8.27834,6.5,1617
497,tt0120689,The Green Mile,1999,189,60000000,284600000,19.9668,8.2,4166
500,tt0105236,Reservoir Dogs,1992,99,1200000,14661007,12.2203,8.1,3821
503,tt0409182,Poseidon,2006,99,160000000,181674817,6.58167,5.5,594
504,tt0340855,Monster,2003,110,8000000,60378584,7.18902,7,500
505,tt0097626,Johnny Handsome,1989,94,20000000,7237794,9.05946,6.1,49
507,tt0110265,Killing Zoe,1993,96,1500000,418961,4.94857,6.1,111
508,tt0314331,Love Actually,2003,135,40000000,244931766,10.5868,7,1917
509,tt0125439,Notting Hill,1999,124,42000000,363889678,9.87404,7,1309
512,tt0457513,Scoop,2006,96,4000000,31584901,8.16339,6.4,435
522,tt0109707,Ed Wood,1994,127,18000000,5887457,11.7204,7.3,639
524,tt0112641,Casino,1995,178,52000000,116112375,10.1374,7.8,1343
525,tt0080455,The Blues Brothers,1980,133,27000000,115229890,10.0769,7.5,1092
526,tt0089457,Ladyhawke,1985,121,20000000,18432000,8.15759,6.8,264
533,tt0312004,The Curse of the Were-Rabbit,2005,85,30000000,192452832,11.7662,6.8,660
534,tt0438488,Terminator Salvation,2009,115,200000000,371353001,16.5075,5.9,2496
535,tt0085549,Flashdance,1983,95,4000000,92921203,9.88896,6.1,313
544,tt0129387,There's Something About Mary,1998,119,23000000,369884651,11.689,6.5,1616
546,tt0407265,Transamerica,2005,103,1000000,13350369,7.3982,6.9,149
547,tt0119314,The Horse Whisperer,1998,170,60000000,186883563,7.68555,6.7,296
549,tt0115632,Basquiat,1996,108,2962051,3011195,4.79767,6.6,97
550,tt0137523,Fight Club,1999,139,63000000,100853753,63.8696,8.3,9678
553,tt0276919,Dogville,2003,178,10000000,16680836,9.80859,7.6,619
558,tt0316654,Spider-Man 2,2004,127,200000000,783766341,10.8345,6.7,4432
559,tt0413300,Spider-Man 3,2007,139,258000000,890871626,27.6143,5.9,3687
561,tt0360486,Constantine,2005,121,100000000,230884728,9.61569,6.6,1837
562,tt0095016,Die Hard,1988,131,28000000,140767956,16.6405,7.5,4005
563,tt0120201,Starship Troopers,1997,129,105000000,121214377,14.4126,6.7,1584
564,tt0120616,The Mummy,1999,124,80000000,415885488,23.9841,6.6,2796
565,tt0298130,The Ring,2002,115,48000000,249348933,13.741,6.5,1720
568,tt0112384,Apollo 13,1995,140,52000000,355237933,18.7615,7.3,1637
577,tt0114681,To Die For,1995,106,20000000,21284514,10.4485,6.7,177
580,tt0093300,Jaws: The Revenge,1987,89,23000000,51881013,9.32799,3.5,227
581,tt0099348,Dances with Wolves,1990,181,22000000,424208848,11.6543,7.6,1084
582,tt0405094,The Lives of Others,2006,137,2000000,70000000,9.02255,7.9,977
584,tt0322259,2 Fast 2 Furious,2003,107,76000000,236350661,2.32462,6.2,2087
585,tt0198781,"Monsters, Inc.",2001,92,115000000,562816256,26.42,7.5,6150
586,tt0120885,Wag the Dog,1997,97,15000000,64256513,7.60365,6.7,273
587,tt0319061,Big Fish,2003,125,70000000,122919055,14.74,7.6,2064
588,tt0384537,Silent Hill,2006,125,50000000,97607453,7.93846,6.3,1093
590,tt0274558,The Hours,2002,114,25000000,41597830,14.6865,7,461
591,tt0382625,The Da Vinci Code,2006,149,125000000,767820459,18.5667,6.5,2773
594,tt0362227,The Terminal,2004,128,60000000,219417255,14.0924,7.1,1974
597,tt0120338,Titanic,1997,194,200000000,1845034188,26.8891,7.5,7770
598,tt0317248,City of God,2002,130,3300000,30641770,14.9593,8.2,1852
600,tt0093058,Full Metal Jacket,1987,116,17000000,46357676,13.9415,7.9,2595
601,tt0083866,E.T. the Extra-Terrestrial,1982,115,10500000,792965326,19.3585,7.3,3359
602,tt0116629,Independence Day,1996,145,75000000,816969268,17.6342,6.7,3334
603,tt0133093,The Matrix,1999,136,63000000,463517383,33.3663,7.9,9079
604,tt0234215,The Matrix Reloaded,2003,138,150000000,738599701,16.2293,6.7,3500
605,tt0242653,The Matrix Revolutions,2003,129,150000000,424988211,15.3682,6.4,3155
606,tt0089755,Out of Africa,1985,161,31000000,128499205,14.0041,7,290
607,tt0119654,Men in Black,1997,98,90000000,589390539,15.781,6.9,4521
608,tt0120912,Men in Black II,2002,88,140000000,441818803,16.7757,6.1,3188
609,tt0084516,Poltergeist,1982,114,10700000,122200000,11.7763,7.1,811
612,tt0408306,Munich,2005,164,70000000,130358911,9.66876,7,706
613,tt0363163,Downfall,2004,156,18339750,92180910,7.69224,7.7,1059
615,tt0335345,The Passion of the Christ,2004,127,30000000,611899420,13.1942,6.9,888
616,tt0325710,The Last Samurai,2003,154,140000000,456758981,19.5823,7.3,1946
617,tt0120890,Wild Things,1998,108,20000000,67200000,13.9246,6.3,454
619,tt0103855,The Bodyguard,1992,129,25000000,411006740,9.80502,6.2,681
620,tt0087332,Ghostbusters,1984,107,30000000,295212467,22.0897,7.3,2431
623,tt0095159,A Fish Called Wanda,1988,108,7500000,62493712,11.4004,7.1,576
